time,LLC-store-misses,LLC-stores,instructions
190.029370652,5763662,6363112,5066150754
191.029524732,5723439,6313198,5052003326
192.029678496,5709009,6287929,5027944303
193.029830825,5725965,6306494,5042582339
194.02997947,5718259,6313078,5046693550
195.030128008,5709341,6291319,5039391476
196.030290374,5730225,6318737,5049692070
197.030440892,5730794,6314316,5050037109
198.030589677,5693602,6276209,5017655700
199.030739875,5705822,6298534,5035040076
200.030888446,5704109,6291841,5035500582
201.031036548,5734325,6325187,5055630983
202.031199666,5711349,6293721,5036082716
203.031361608,5702940,6290048,5026734202
204.031513184,5711912,6300288,5036956025
205.03166068,5710352,6294378,5038164390
206.031808962,5738783,6327362,5060276141
207.031962173,5748953,6341370,5065465627
208.032123646,5711522,6300812,5045734288
209.032274542,5709275,6297479,5030775118
210.032426298,5724530,6320211,5051530184
211.032573865,5717875,6309375,5047799862
212.03272446,5716295,6300200,5031585333
213.032886792,5646049,6215737,4975888442
214.033053798,5710804,6296709,5025686330
215.033204824,5726942,6316159,5057256372
216.033354846,5739741,6324673,5050965139
217.033503914,5754479,6358862,5073359734
218.033654982,5733689,6324836,5055574937
219.033802294,5738445,6323570,5051195232
220.033969082,5754558,6347292,5074946396
220.55428923,2768260,3056356,2696126058
