time,LLC-loads,stalled-cycles-frontend,LLC-load-misses,instructions
115.019049101,12075872,1717778130,5753174,5019498924
116.019209487,11044662,1792209566,5297188,4722427315
117.01937106,11318408,1787229990,5430120,4807052369
118.019542091,12192218,1727342632,5799011,5045617617
119.019705371,12125489,1726111579,5787809,5043397231
120.019866643,12124300,1719658600,5775357,5026517163
121.020041265,12121030,1720593492,5773616,5028188556
122.0202039,12200615,1733583159,5806575,5066231556
123.020402046,12062654,1715854217,5762062,5023956007
124.020582663,12206561,1730174874,5809330,5069990386
125.020749954,12097558,1719184486,5763054,5025954998
126.020910995,12134147,1725601464,5775476,5045643609
127.02107475,12148458,1722204125,5785109,5036532708
128.021232845,12139902,1727699259,5790646,5043876500
129.021391605,12136239,1722083715,5773738,5034598132
130.021567855,12134314,1723030133,5773136,5032421891
131.021726461,12092143,1713963454,5757275,5020153658
132.021883769,12095259,1721973154,5762246,5037970681
133.022040293,12048039,1712821898,5737986,5013447214
134.022212015,12113095,1718880796,5757634,5033737174
135.022376336,12100110,1722256188,5767148,5040717349
136.022565006,12158669,1723057702,5771522,5041480531
137.022733288,12194060,1729711860,5800041,5057112253
138.022905159,12199766,1726727584,5791569,5048497295
139.023067152,12146610,1730099935,5792587,5048286887
140.023227277,11110241,1803058663,5329394,4749525177
141.023388218,11307051,1789428221,5427635,4815031780
142.023566587,12120375,1724452044,5776028,5032793241
143.023724349,12126651,1723576947,5781369,5050306999
144.023892168,12121017,1723983952,5769237,5034278144
145.024054262,12039279,1711668533,5732457,5006592086
146.024217869,12163906,1724980673,5794639,5038882715
147.024377446,12122149,1721987294,5764969,5026757984
148.024536697,12089045,1721384208,5759909,5036555218
149.024695689,12219115,1728654624,5807808,5055395383
150.024874861,12102897,1712722190,5742047,5007291639
151.025070889,12094697,1717054249,5734382,5010428568
152.025230897,12174778,1730523150,5791355,5054528642
153.025426776,12218789,1733069198,5815733,5067748341
154.025588657,12173483,1724018224,5769074,5032080432
155.025761132,12151527,1726378528,5793729,5047330154
156.025922289,12143777,1724027128,5773927,5032660447
157.026077964,12147017,1723900504,5764144,5033750554
158.026234852,12134027,1721000105,5764781,5026126338
159.026413615,12192526,1730022793,5803435,5053248632
160.026572862,12168891,1726875185,5788365,5041103312
161.026734185,12103560,1723317803,5773387,5037488294
162.026893115,12157534,1726227677,5782934,5046065326
163.027065846,12183625,1726859048,5779880,5044097532
164.027225543,12188503,1724400142,5782913,5029644364
165.027419901,12207887,1732278480,5811723,5057660853
166.027583521,12126692,1723665574,5763222,5043856187
167.02774674,12180488,1729033732,5779040,5045504529
168.027922781,12113488,1721050799,5750130,5018563421
169.02808356,12169350,1727084039,5785020,5041714380
170.028242642,11043709,1794183223,5285498,4716439148
171.028415506,11255645,1766789189,5376895,4759905180
172.028573719,12230058,1725384889,5806108,5042002456
173.028739247,12228970,1723619673,5815365,5039238931
174.028898191,12191074,1723844748,5791546,5036036171
175.029052362,12244549,1730267369,5824104,5049957468
176.029283418,12104527,1722712670,5763370,5041236533
177.029447157,12147762,1719926976,5762187,5028660387
178.02960753,12228340,1731369633,5795825,5054036888
179.02984105,12160317,1723949346,5779069,5031929379
180.030001133,12097370,1720515703,5761760,5026992480
181.030161843,12146456,1715773796,5757805,5019219298
182.030319607,11089424,1799568125,5315831,4736005765
183.030505162,11292511,1776486827,5390146,4790001793
184.030664502,12202898,1733796833,5813628,5070500001
185.030824351,12111128,1717153255,5763272,5017910122
186.031006104,12155848,1727649524,5793178,5048821590
187.031174921,12156098,1725842324,5784792,5050963371
188.031346912,12194906,1730990556,5794421,5054746310
189.031518435,12123655,1722033058,5776806,5037294348
190.031706048,12088334,1719204530,5752612,5027511064
191.031893212,12225985,1732255708,5805840,5067231407
192.032053162,12147855,1721593857,5769621,5034132373
193.032225529,12120581,1719077414,5762876,5031751476
194.032427649,11127031,1807389739,5332648,4761103931
195.032606726,11298215,1776108923,5408279,4790508872
196.032771652,12211109,1729700175,5814721,5051822152
197.032932536,12181540,1726476338,5790901,5050442244
198.03309113,12158475,1723419617,5766484,5035926287
199.033265595,12161454,1726092028,5787940,5045862890
200.033430509,12148278,1717368602,5767512,5022406793
201.033591428,12119565,1721388501,5764183,5031514243
202.033756576,12136894,1721597347,5790425,5035763462
203.033921059,12134738,1725770403,5785448,5044080389
204.034083247,12214580,1726994956,5800412,5041636428
205.034235036,12170353,1726507431,5794916,5042769561
206.034395024,11032089,1792600330,5289370,4702008668
207.03457709,11394996,1783269811,5471207,4812168833
208.034796418,12213411,1732034583,5824768,5053970522
209.034963727,12236116,1729102342,5829515,5055952982
210.035142692,12132820,1715780393,5786719,5018010320
211.035302922,12202551,1729014535,5817081,5050951050
212.035459419,12114107,1721249431,5768852,5029460862
213.035615657,12164301,1730316331,5804589,5051098064
214.035817473,12095152,1711398187,5757063,5012390917
215.03598671,12009000,1705671696,5715065,4987449119
216.036146357,12159841,1722438056,5782652,5039320929
217.036307759,12129340,1723418777,5787071,5038773384
218.036484556,11116486,1806629131,5326249,4737437445
219.036657624,11315159,1774634385,5416394,4788977012
220.036815526,12245833,1727157797,5811650,5045009926
221.036975653,12243825,1733003740,5834401,5072502091
222.037147562,12197377,1728842837,5790580,5052200115
222.284410309,4332490,393023732,1199472,1302090650
